Side,Price,Size,IncomingOrderID,BookOrderID
BUY,101.1,48,23,19
BUY,101.15,7,23,18
BUY,101.15,20,25,18
BUY,101.2,28,25,24
BUY,101.35,27,25,12
BUY,101.85,10,25,16
BUY,1496.85,6,770,763
BUY,1497.8,6,791,786
BUY,1505.2,6,912,909
BUY,1496.8,6,933,930
BUY,1495.75,6,973,963
BUY,1499.8,6,1014,1007
BUY,1498.85,6,1075,1073
BUY,1496.45,5,1096,1095
BUY,1502.45,6,1157,1150
BUY,1501.05,6,1178,1173
BUY,1513.6,6,1219,1209
BUY,1495.65,5,1280,1272
BUY,1496.0,6,1302,1293
BUY,1499.45,6,1383,1376
BUY,101.65,9,1464,1458
BUY,101.65,8,1465,1458
BUY,101.65,10,1466,1458
BUY,101.65,7,1467,1458
BUY,101.65,9,1468,1458
BUY,101.65,3,1469,1458
BUY,101.7,8,1471,1460
BUY,101.7,5,1472,1460
BUY,102.55,9,1474,1457
BUY,102.55,9,1475,1457
BUY,102.55,9,1476,1457
BUY,101.05,10,1494,1488
BUY,101.05,5,1495,1488
BUY,97.05,4,1497,1496
BUY,98.7,10,1499,1498
BUY,98.7,9,1500,1498
BUY,98.7,10,1501,1498
BUY,98.7,10,1502,1498
BUY,98.7,4,1503,1498
BUY,101.1,10,1505,1485
BUY,101.1,9,1506,1485
BUY,101.25,10,1528,1526
BUY,101.25,10,1529,1526
BUY,101.25,8,1530,1526
BUY,101.25,8,1531,1526
BUY,101.25,9,1532,1526
BUY,101.25,4,1533,1526
BUY,101.35,7,1535,1521
BUY,101.35,10,1536,1521
BUY,101.35,7,1537,1521
BUY,101.35,10,1538,1521
BUY,101.35,2,1539,1521
BUY,101.4,10,1561,1556
BUY,101.4,10,1562,1556
BUY,101.4,3,1563,1556
BUY,99.95,8,1565,1564
BUY,99.95,10,1566,1564
BUY,98.0,10,1568,1567
BUY,98.0,1,1569,1567
BUY,96.5,6,1571,1570
BUY,98.85,10,1573,1572
BUY,98.85,10,1574,1572
BUY,1495.2,6,1593,1592
BUY,1509.3,6,1614,1612
BUY,1502.9,6,1715,1710
BUY,1500.9,6,1756,1751
BUY,1496.5,6,1837,1830
BUY,1497.0,6,1898,1893
BUY,1495.65,6,1939,1929
BUY,1422.6,4,2820,2811
BUY,1407.6,7,2842,2836
BUY,1415.35,7,2863,2856
BUY,1422.15,7,2884,2878
BUY,1414.9,7,2905,2901
BUY,1409.35,7,2926,2921
BUY,1420.0,7,2947,2938
BUY,1408.1,7,2968,2964
BUY,1408.7,7,2989,2984
BUY,1410.65,6,3010,3009
BUY,1414.05,9,3030,3021
BUY,1414.05,8,3031,3021
BUY,1414.05,3,3032,3021
BUY,1416.5,7,3034,3026
BUY,1416.5,9,3035,3026
BUY,1416.5,10,3036,3026
BUY,1416.5,10,3037,3026
BUY,1416.5,7,3038,3026
BUY,1408.95,9,3059,3049
BUY,1410.7,10,3061,3057
BUY,1410.7,8,3062,3057
BUY,1410.7,9,3063,3057
BUY,1410.7,2,3064,3057
BUY,1418.6,3,3066,3055
BUY,1425.6,10,3068,3050
BUY,1409.6,8,3089,3082
BUY,1409.6,4,3090,3082
BUY,1422.0,8,3092,3086
BUY,1422.0,10,3093,3086
BUY,1422.0,9,3094,3086
BUY,1422.0,9,3095,3086
BUY,1422.0,5,3096,3086
BUY,1422.95,9,3098,3081
BUY,1409.4,10,3119,3109
BUY,1409.4,9,3120,3109
BUY,1415.2,7,3122,3121
BUY,1416.35,9,3124,3112
BUY,1416.35,8,3125,3112
BUY,1416.35,9,3126,3112
BUY,1416.35,9,3127,3112
BUY,1407.8,10,3149,3146
BUY,1407.8,10,3150,3146
BUY,1407.8,9,3151,3146
BUY,1407.8,2,3152,3146
BUY,1414.25,10,3154,3141
BUY,1414.25,10,3155,3141
BUY,1414.25,9,3156,3141
BUY,1409.45,8,3177,3172
BUY,1409.45,10,3178,3172
BUY,1409.45,2,3179,3172
BUY,1414.35,8,3181,3180
BUY,1414.35,10,3182,3180
BUY,1414.35,10,3183,3180
BUY,1414.35,9,3184,3180
BUY,1421.65,8,3205,3196
BUY,1421.65,9,3206,3196
BUY,1421.65,1,3207,3196
BUY,1433.55,10,3209,3198
BUY,1433.55,9,3210,3198
BUY,1407.65,10,3212,3211
BUY,1407.65,10,3213,3211
BUY,1407.65,6,3214,3211
BUY,1412.6,7,3235,3225
BUY,1412.6,8,3236,3225
BUY,1412.6,5,3237,3225
BUY,1414.1,10,3239,3230
BUY,1414.1,10,3240,3230
BUY,1414.1,2,3241,3230
BUY,1404.45,10,3243,3242
BUY,1415.45,9,3264,3256
BUY,1415.45,9,3265,3256
BUY,1415.45,9,3266,3256
BUY,1415.45,3,3267,3256
BUY,1417.45,9,3269,3258
BUY,1417.45,5,3270,3258
BUY,1410.15,6,3272,3271
BUY,1410.75,10,3294,3290
BUY,1410.75,10,3295,3290
BUY,1410.75,10,3296,3290
BUY,1410.75,9,3297,3290
BUY,1410.75,1,3298,3290
BUY,1412.95,9,3300,3293
BUY,1412.95,10,3301,3293
BUY,1407.35,9,3500,3497
BUY,1407.35,4,3501,3497
BUY,1407.45,10,3503,3490
BUY,1407.45,9,3504,3490
BUY,1407.45,3,3505,3490
BUY,1409.6,7,3507,3492
BUY,1409.6,8,3508,3492
BUY,1409.6,8,3509,3492
SELL,1407.45,7,3510,3505
BUY,1407.45,2,3511,3510
SELL,1407.45,7,3512,3511
BUY,1407.45,2,3513,3512
SELL,1407.45,7,3514,3513
BUY,1407.45,2,3515,3514
SELL,1407.45,7,3516,3515
BUY,1407.45,2,3517,3516
SELL,1407.45,7,3518,3517
BUY,1407.45,2,3519,3518
BUY,1408.65,10,3540,3531
BUY,1408.65,9,3541,3531
BUY,1408.65,9,3542,3531
BUY,1408.65,4,3543,3531
BUY,1417.15,10,3545,3532
BUY,1417.15,6,3546,3532
BUY,1423.6,5,3548,3538
BUY,1411.55,8,3570,3564
BUY,1411.55,10,3571,3564
BUY,1411.55,10,3572,3564
BUY,1411.55,9,3573,3564
BUY,1411.55,10,3574,3564
BUY,1411.55,2,3575,3564
SELL,1411.55,7,3577,3575
BUY,1419.95,9,3578,3561
SELL,1411.55,1,3579,3575
BUY,1411.55,9,3580,3579
SELL,1411.55,1,3581,3580
BUY,1411.55,9,3582,3581
SELL,1411.55,1,3583,3582
BUY,1411.55,8,3584,3583
SELL,1411.55,1,3585,3584
BUY,1411.55,8,3586,3585
SELL,1371.0,9,3587,3554
BUY,1419.95,10,3588,3561
SELL,1371.0,10,3589,3554
BUY,1419.95,1,3590,3561
SELL,1419.95,7,3592,3590
BUY,1419.95,2,3593,3592
SELL,1419.95,8,3594,3593
BUY,1419.95,2,3595,3594
BUY,1426.35,7,3596,3565
SELL,1419.95,6,3597,3595
BUY,1419.95,4,3598,3597
